SaleID,PropertyID,BuyerID,SellerID,AgentID,SaleDate,SaleAmount,Payment,Comission,Rating
0147435d-2b2e-4e7c-9371-e4706a16a5f0,a49f6877-5a65-446a-9f6a-e6cd31f750c2,d266d90b-304d-4e50-881f-9da6641e0613,32d0dd6b-8536-4ca9-8bc6-398829e07cb9,4fc9545e-404e-47a4-abcc-52d98e18ed59,10/07/2023,104776.39,Loan,14145,5.00
e308d2a5-06ee-47c7-aae4-92c6ad6ae965,02d49082-28b9-4a3e-97db-cc1369b8b26f,8315429d-8a75-4ab2-95e8-de703564c56e,c5cd9e1a-3b49-4cae-a64d-88b16a4c875a,4fc9545e-404e-47a4-abcc-52d98e18ed59,01/07/2024,934451.69,EMI,11133,5.00
65521b8c-7528-497e-ad36-a76a16feb1aa,9c51b58f-6bcf-4ddd-9a54-da8c5656d111,e2a0aadf-1989-4bfd-874b-df5c43daf2f7,66170fd2-c375-45e8-9e36-0efd3cdb5d58,47528217-996e-4628-bd56-c2492ccd676a,09/02/2023,514999.03,EMI,8409,3.25
a968e77c-d80a-43dc-84a9-4b7a9a33863c,ee537c87-1bfa-48ab-9fb0-a1cf1ce374d0,e3062498-cc91-4ecf-952b-70e2fd585f90,64752ee6-82a1-43e8-a7d4-ae85707e9ac2,b286e715-c19d-4b45-8975-495156e586e7,05/10/2022,833575.93,EMI,10493,3.75
b7550568-e2b8-414a-9e79-b4888efeedc4,830e1150-3849-458c-91ef-732cd2047bf3,10782949-5947-4191-9d1c-3a8835d3bd37,0fcad6ba-9fe8-4424-95cc-aa0b3f2aa4a1,1929c3c7-9b90-4d8c-9bbc-bb391c2f5682,10/11/2022,72274.1,Cash,11243,2.75
c89c9430-54f2-419b-bdee-3ef22a893b33,a29714d6-b7b2-4916-a066-7360c47abd7c,5581cf7d-12f4-4f2f-9181-f63c3e76cfd4,95a65ca5-587e-4d31-a5c9-3aac771bac00,1929c3c7-9b90-4d8c-9bbc-bb391c2f5682,17/10/2022,410428.56,Cash,13966,4.25
feaaf4b2-b1bc-4511-b161-3467004c2ef3,1ca5b063-eddd-4e60-8ea0-dcb812b7c0e1,d92bb4a5-1c1e-4b71-9f5e-10c392ff863b,3de76c43-fd9f-4fe4-a9ee-595a3d05b6b1,4fc9545e-404e-47a4-abcc-52d98e18ed59,27/11/2023,444225.89,EMI,8115,3.50
fbc736af-23ef-42f8-93d6-716b308afa56,5bf6e521-30ce-4dfd-ae71-f7ed1c092d25,754ac6ce-d71c-4a1b-8146-82226b18321d,64752ee6-82a1-43e8-a7d4-ae85707e9ac2,b286e715-c19d-4b45-8975-495156e586e7,26/11/2024,966455.34,Loan,14289,3.75
a5d94173-2a24-4e4e-b3a2-489f276daa0f,c141d65a-7a27-4080-b72f-802dcf32594f,e1c0c78a-3d81-47bd-abbf-4a0e8aa105d0,4b3a219d-f26d-4922-8afd-ad3f8f0dec27,39a9c349-f008-4a7a-bb1e-35be00655718,02/05/2024,631919.51,EMI,8016,5.00
f1045232-1d4e-4f9d-8999-84ed34561d85,b4a9d4cd-35ee-436e-be37-3a41039aefbe,32b1c9d2-d808-4633-b2a3-e40616a70dfa,d3bfe1fb-b382-4ea7-bc89-8c8ac3c45c68,b286e715-c19d-4b45-8975-495156e586e7,26/08/2022,633189.77,EMI,14805,4.25
2b403e55-a24b-4143-b511-b32e952bc451,2331d202-dff5-45cc-bb94-2e9d1543d9f5,9980f6fc-5b42-4b98-aeed-bdfcff53aee7,1dc7c94d-74d1-42a2-b2e1-0a8d54c361b3,983f10ff-0ce7-4e83-8b0f-9604bf5acca1,02/04/2023,309976.95,EMI,10331,4.00
5eadd250-c93d-4f53-ab07-9e698d8c40d0,d7c5b6f5-6929-4856-87af-bf06db6604d1,4f9573de-8c07-4d0e-8e5a-ebcbbc9e36a4,7e2f4de8-d556-4067-99ae-792a2e41090c,4fc9545e-404e-47a4-abcc-52d98e18ed59,28/03/2024,100446,EMI,10117,3.00
6687a309-6f6a-41ae-9506-143641a3ad91,31de6560-a120-429e-94be-687126abef12,3e0d9b08-d933-4172-996e-d0f4ef1c6669,03e524f7-bc58-4438-b5ab-df3604a808f9,1929c3c7-9b90-4d8c-9bbc-bb391c2f5682,07/01/2025,880865.9,Cash,8714,3.00
